"1"," -0.51951783"
"1"," -5.113235e-02"
"1","
1519  "
"1","  1.98768726"
"1"," -2.825112e-02"
"1","
1526  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1527  "
"1"," -0.51603560"
"1"," -5.339533e-02"
"1","
1532  "
"1"," -0.09816808"
"1"," -5.590975e-02"
"1","
1537  "
"1"," -1.77312037"
"1"," -6.194436e-02"
"1","
1539  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1540  "
"1"," -0.51603560"
"1","  9.465195e-03"
"1","
1544  "
"1"," -0.52300006"
"1","  1.351862e-01"
"1","
1547  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1549  "
"1","  0.73408472"
"1"," -4.082322e-02"
"1","
1557  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1563  "
"1","  0.73408472"
"1","  9.465195e-03"
"1","
1566  "
"1","  1.98768726"
"1"," -2.825112e-02"
"1","
1578  "
"1"," -0.52300006"
"1"," -5.339533e-02"
"1","
1579  "
"1"," -0.52300006"
"1"," -5.590975e-02"
"1","
1583  "
"1","  0.73060249"
"1"," -4.333764e-02"
"1","
1584  "
"1"," -0.02155904"
"1"," -5.088091e-02"
"1","
1588  "
"1"," -0.51951783"
"1"," -4.836648e-02"
"1","
1590  "
"1"," -0.93738534"
"1"," -6.043570e-02"
"1","
1595  "
"1","  0.14907019"
"1"," -3.076554e-02"
"1","
1598  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1608  "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
1609  "
"1"," -0.26531509"
"1","  3.963824e-02"
"1","
1614  "
"1","  1.98420503"
"1"," -6.093809e-02"
"1","
1617  "
"1","  1.99116949"
"1"," -1.567901e-02"
"1","
1626  "
"1"," -1.02095885"
"1"," -5.993282e-02"
"1","
1631  "
"1"," -0.51951783"
"1"," -2.674247e-02"
"1","
1633  "
"1","  0.73408472"
"1"," -2.825112e-02"
"1","
1635  "
"1"," -0.51951783"
"1"," -3.579438e-02"
"1","
1639  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1643  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1645  "
"1"," -1.77312037"
"1"," -5.339533e-02"
"1","
1647  "
"1"," -0.43246210"
"1"," -5.088091e-02"
"1","
1649  "
"1","  1.06837873"
"1"," -4.146440e-02"
"1","
1653  "
"1","  0.73408472"
"1"," -5.088091e-02"
"1","
1654  "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
1657  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1658  "
"1"," -0.51603560"
"1"," -4.585206e-02"
"1","
1659  "
"1","  1.98768726"
"1"," -5.842417e-02"
"1","
1660  "
"1"," -0.51951783"
"1"," -3.881169e-02"
"1","
1663  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1671  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1675  "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
1677  "
"1","  1.23552573"
"1"," -5.339533e-02"
"1","
1679  "
"1","  0.81417599"
"1"," -6.053628e-02"
"1","
1680  "
"1"," -0.10165031"
"1"," -5.842417e-02"
"1","
1682  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1684  "
"1"," -0.60309133"
"1"," -4.648067e-02"
"1","
1687  "
"1","  0.73408472"
"1"," -5.339533e-02"
"1","
1699  "
"1","  0.73408472"
"1"," -3.327996e-02"
"1","
1700  "
"1","  1.98768726"
"1"," -5.339533e-02"
"1","
1701  "
"1"," -0.27227955"
"1"," -5.842417e-02"
"1","
1709  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1715  "
"1"," -0.51951783"
"1"," -2.322228e-02"
"1","
1721  "
"1"," -0.35237082"
"1"," -5.842417e-02"
"1","
1723  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1731  "
"1"," -0.43594433"
"1"," -5.797157e-02"
"1","
1732  "
"1"," -0.43246210"
"1"," -5.942994e-02"
"1","
1734  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1735  "
"1"," -0.51951783"
"1"," -4.836648e-02"
"1","
1746  "
"1"," -0.68666483"
"1"," -5.842417e-02"
"1","
1747  "
"1"," -0.43594433"
"1"," -5.691552e-02"
"1","
1750  "
"1","  0.14907019"
"1"," -5.993282e-02"
"1","
1752  "
"1","  1.98768726"
"1"," -5.339533e-02"
"1","
1757  "
"1"," -0.52300006"
"1"," -2.020497e-02"
"1","
1759  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1761  "
"1"," -1.68954687"
"1"," -1.957938e-02"
"1","
1763  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1764  "
"1"," -0.35237082"
"1"," -6.119003e-02"
"1","
1765  "
"1","  1.99116949"
"1"," -5.590975e-02"
"1","
1770  "
"1"," -0.52300006"
"1"," -5.842417e-02"
"1","
1771  "
"1","  0.73408472"
"1"," -3.327996e-02"
"1","
1772  "
"1"," -0.51951783"
"1"," -6.093859e-02"
"1","
1775  "
"1","  0.73408472"
"1"," -6.093859e-02"
"1","
1776  "
"1"," -0.51951783"
"1"," -5.490398e-02"
"1","
1782  "
"1"," -0.51951783"
"1"," -5.968138e-02"
"1","
1783  "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
1784  "
"1"," -0.51951783"
"1"," -1.567901e-02"
"1","
1793  "
"1"," -0.52300006"
"1"," -5.993282e-02"
"1","
1795  "
"1"," -0.60309133"
"1"," -3.227419e-02"
"1","
1796  "
"1"," -0.51951783"
"1","  1.870137e+00"
"1","
1820  "
"1"," -0.51951783"
"1"," -5.906283e-02"
"1","
1821  "
"1"," -0.51951783"
"1"," -4.533208e-02"
"1","
1828  "
"1","  1.98420503"
"1"," -4.836648e-02"
"1","
1830  "
"1"," -0.18522382"
"1"," -5.766984e-02"
"1","
1835  "
"1","  1.98768726"
"1"," -5.088091e-02"
"1","
1836  "
"1","  0.39630847"
"1"," -5.766984e-02"
"1","
1838  "
"1"," -0.51951783"
"1"," -4.585206e-02"
"1","
1844  "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
1846  "
"1"," -0.51603560"
"1"," -5.590975e-02"
"1","
1848  "
"1","  1.82402248"
"1"," -5.968138e-02"
"1","
1850  "
"1"," -0.52300006"
"1"," -4.710927e-02"
"1","
1852  "
"1"," -0.51951783"
"1"," -2.825112e-02"
"1","
1853  "
"1"," -0.43594433"
"1"," -3.579438e-02"
"1","
1855  "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
1859  "
"1","  0.73408472"
"1"," -6.184378e-02"
"1","
1861  "
"1"," -0.10165031"
"1"," -5.691552e-02"
"1","
1863  "
"1"," -0.01807681"
"1"," -5.138379e-02"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 104030 rows ]
"
"1","attr(,""scaled:center"")"
"1","
"
"1","  time_diff "
"1","       goal "
"1","
"
"1","    36.2163 "
"1","131178.1811 "
"1","
"
"1","attr(,""scaled:scale"")"
"1","
"
"1","   time_diff "
"1","        goal "
"1","
"
"1","1.196551e+01 "
"1","1.988529e+06 "
"1","
"
"0","data3 <- data1"
"0","data3[,c('time_diff','goal','pledged','backers',""usd_pledged_real"",""usd_goal_real"")]<- scale(data3[,c('time_diff','goal','pledged','backers',""usd_pledged_real"",""usd_goal_real"")])"
"0","x <- princomp(data3[,c('time_diff','goal','pledged','backers',""usd_pledged_real"",""usd_goal_real"")])"
"0","cum.VAF.gm1 <- data.frame(""Number_of_Components"" = c(seq(1,6)), ""VAF"" = (c(x$sdev^2)/sum(x$sdev^2)))"
"0","ggplot(cum.VAF.gm1, aes(x=Number_of_Components, y=VAF, colours = VAF))  + ggtitle(""Varaince accounted for by individual loadings for Train."") + geom_line(data = cum.VAF.gm1, aes(x=Number_of_Components, y=VAF), color = 'red', size = 3)"
