"1","0.056682724 "
"1","0.539703845 "
"1","0.798717683 "
"1","0.687328678 "
"1","0.481630966 "
"1","0.248752270 "
"1","0.771062888 "
"1","0.767151772 "
"1","0.071378198 "
"1","0.068898613 "
"1","
"
"1","        191 "
"1","        192 "
"1","        193 "
"1","        194 "
"1","        195 "
"1","        196 "
"1","        197 "
"1","        198 "
"1","        199 "
"1","        200 "
"1","
"
"1","0.030606770 "
"1","0.188097500 "
"1","0.005707119 "
"1","0.163516991 "
"1","0.007000912 "
"1","0.006490759 "
"1","0.003272705 "
"1","0.858837513 "
"1","0.591661523 "
"1","0.004779411 "
"1","
"
"1","        201 "
"1","        202 "
"1","        203 "
"1","        204 "
"1","        205 "
"1","        206 "
"1","        207 "
"1","        208 "
"1","        209 "
"1","        210 "
"1","
"
"1","0.808579075 "
"1","0.505169259 "
"1","0.017178373 "
"1","0.474870734 "
"1","0.472933519 "
"1","0.640935565 "
"1","0.058844189 "
"1","0.591262428 "
"1","0.005571710 "
"1","0.002709369 "
"1","
"
"1","        211 "
"1","        212 "
"1","        213 "
"1","        214 "
"1","        215 "
"1","        216 "
"1","        217 "
"1","        218 "
"1","        219 "
"1","        220 "
"1","
"
"1","0.143504115 "
"1","0.080327484 "
"1","0.090759693 "
"1","0.686039195 "
"1","0.016395344 "
"1","0.003395120 "
"1","0.410963483 "
"1","0.395394085 "
"1","0.006190898 "
"1","0.323787436 "
"1","
"
"1","        221 "
"1","        222 "
"1","        223 "
"1","        224 "
"1","        225 "
"1","        226 "
"1","        227 "
"1","        228 "
"1","        229 "
"1","        230 "
"1","
"
"1","0.084038952 "
"1","0.014658725 "
"1","0.005554557 "
"1","0.005583461 "
"1","0.845583200 "
"1","0.816928263 "
"1","0.093695942 "
"1","0.573518700 "
"1","0.003942884 "
"1","0.489744780 "
"1","
"
"1","        231 "
"1","        232 "
"1","        233 "
"1","        234 "
"1","        235 "
"1","        236 "
"1","        237 "
"1","        238 "
"1","        239 "
"1","        240 "
"1","
"
"1","0.008073634 "
"1","0.005039590 "
"1","0.002715351 "
"1","0.150283520 "
"1","0.494899632 "
"1","0.115275301 "
"1","0.746588648 "
"1","0.616938998 "
"1","0.784539659 "
"1","0.757542202 "
"1","
"
"1","        241 "
"1","        242 "
"1","        243 "
"1","        244 "
"1","        245 "
"1","        246 "
"1","        247 "
"1","        248 "
"1","        249 "
"1","        250 "
"1","
"
"1","0.159357731 "
"1","0.009864136 "
"1","0.180892375 "
"1","0.090189459 "
"1","0.606122925 "
"1","0.837864322 "
"1","0.622045024 "
"1","0.403739495 "
"1","0.130651941 "
"1","0.023564216 "
"1","
"
"1","        251 "
"1","        252 "
"1","        253 "
"1","        254 "
"1","        255 "
"1","        256 "
"1","        257 "
"1","        258 "
"1","        259 "
"1","        260 "
"1","
"
"1","0.087772159 "
"1","0.104933276 "
"1","0.135592106 "
"1","0.193073006 "
"1","0.233713185 "
"1","0.034712465 "
"1","0.787856042 "
"1","0.007169153 "
"1","0.764353414 "
"1","0.008367443 "
"1","
"
"1","        261 "
"1","        262 "
"1","        263 "
"1","        264 "
"1","        265 "
"1","        266 "
"1","        267 "
"1","        268 "
"1","        269 "
"1","        270 "
"1","
"
"1","0.193886069 "
"1","0.072014523 "
"1","0.470691611 "
"1","0.012803533 "
"1","0.721938572 "
"1","0.774684245 "
"1","0.608661547 "
"1","0.045415383 "
"1","0.325011585 "
"1","0.039705452 "
"1","
"
"1","        271 "
"1","        272 "
"1","        273 "
"1","        274 "
"1","        275 "
"1","        276 "
"1","        277 "
"1","        278 "
"1","        279 "
"1","        280 "
"1","
"
"1","0.002672044 "
"1","0.007844539 "
"1","0.007346089 "
"1","0.835904860 "
"1","0.747210770 "
"1","0.036043092 "
"1","0.321629846 "
"1","0.353687618 "
"1","0.022383836 "
"1","0.120127511 "
"1","
"
"1","        281 "
"1","        282 "
"1","        283 "
"1","        284 "
"1","        285 "
"1","        286 "
"1","        287 "
"1","        288 "
"1","        289 "
"1","        290 "
"1","
"
"1","0.007262729 "
"1","0.006494574 "
"1","0.321272092 "
"1","0.063304338 "
"1","0.232782639 "
"1","0.381563993 "
"1","0.832337848 "
"1","0.422052877 "
"1","0.002493770 "
"1","0.052213616 "
"1","
"
"1","        291 "
"1","        292 "
"1","        293 "
"1","        294 "
"1","        295 "
"1","        296 "
"1","        297 "
"1","        298 "
"1","        299 "
"1","        300 "
"1","
"
"1","0.542572765 "
"1","0.003539559 "
"1","0.857256976 "
"1","0.370423348 "
"1","0.008001383 "
"1","0.850161352 "
"1","0.142750356 "
"1","0.747933035 "
"1","0.008402449 "
"1","0.021204642 "
"1","
"
"1","        301 "
"1","        302 "
"1","        303 "
"1","        304 "
"1","        305 "
"1","        306 "
"1","        307 "
"1","        308 "
"1","        309 "
"1","        310 "
"1","
"
"1","0.111065369 "
"1","0.003694167 "
"1","0.428939547 "
"1","0.030349206 "
"1","0.761849830 "
"1","0.004658399 "
"1","0.125858062 "
"1","0.534812758 "
"1","0.003217189 "
"1","0.003019863 "
"1","
"
"1","        311 "
"1","        312 "
"1","        313 "
"1","        314 "
"1","        315 "
"1","        316 "
"1","        317 "
"1","        318 "
"1","        319 "
"1","        320 "
"1","
"
"1","0.179294636 "
"1","0.009554678 "
"1","0.585690388 "
"1","0.667466078 "
"1","0.061201662 "
"1","0.065161179 "
"1","0.422614545 "
"1","0.015088554 "
"1","0.026671199 "
"1","0.357287387 "
"1","
"
"1","        321 "
"1","        322 "
"1","        323 "
"1","        324 "
"1","        325 "
"1","        326 "
"1","        327 "
"1","        328 "
"1","        329 "
"1","        330 "
"1","
"
"1","0.686850507 "
"1","0.025927718 "
"1","0.758303432 "
"1","0.442716947 "
"1","0.004190342 "
"1","0.020857125 "
"1","0.808373593 "
"1","0.027281313 "
"1","0.009763977 "
"1","0.012798394 "
"1","
"
"1","        331 "
"1","        332 "
"1","        333 "
"1","        334 "
"1","        335 "
"1","        336 "
"1","        337 "
"1","        338 "
"1","        339 "
"1","        340 "
"1","
"
"1","0.153677878 "
"1","0.021309215 "
"1","0.668595423 "
"1","0.612541453 "
"1","0.029373487 "
"1","0.541242094 "
"1","0.016993228 "
"1","0.144388518 "
"1","0.141358020 "
"1","0.014660179 "
"1","
"
"1","        341 "
"1","        342 "
"1","        343 "
"1","        344 "
"1","        345 "
"1","        346 "
"1","        347 "
"1","        348 "
"1","        349 "
"1","        350 "
"1","
"
"1","0.478285063 "
"1","0.088163371 "
"1","0.700596694 "
"1","0.852372104 "
"1","0.041693155 "
"1","0.276640094 "
"1","0.278156948 "
"1","0.033248263 "
"1","0.017766967 "
"1","0.181656185 "
"1","
"
"1","        351 "
"1","        352 "
"1","        353 "
"1","        354 "
"1","        355 "
"1","        356 "
"1","        357 "
"1","        358 "
"1","        359 "
"1","        360 "
"1","
"
"1","0.056718085 "
"1","0.013349281 "
"1","0.015402213 "
"1","0.038340706 "
"1","0.087729127 "
"1","0.004128614 "
"1","0.015303670 "
"1","0.052329798 "
"1","0.037390591 "
"1","0.581161440 "
"1","
"
"1","        361 "
"1","        362 "
"1","        363 "
"1","        364 "
"1","        365 "
"1","        366 "
"1","        367 "
"1","        368 "
"1","        369 "
"1","        370 "
"1","
"
"1","0.508135717 "
"1","0.004512901 "
"1","0.038956881 "
"1","0.196748167 "
"1","0.644479057 "
"1","0.852026297 "
"1","0.415386312 "
"1","0.598447791 "
"1","0.425232294 "
"1","0.224863617 "
"1","
"
"1","        371 "
"1","        372 "
"1","        373 "
"1","        374 "
"1","        375 "
"1","        376 "
"1","        377 "
"1","        378 "
"1","        379 "
"1","        380 "
"1","
"
"1","0.203811207 "
"1","0.192500551 "
"1","0.004652537 "
"1","0.753414836 "
"1","0.826416605 "
"1","0.619433942 "
"1","0.034847358 "
"1","0.842611523 "
"1","0.178082144 "
"1","0.851984406 "
"1","
"
"1","        381 "
"1","        382 "
"1","        383 "
"1","        384 "
"1","        385 "
"1","        386 "
"1","        387 "
"1","        388 "
"1","        389 "
"1","        390 "
"1","
"
"1","0.157299703 "
"1","0.313145316 "
"1","0.084604225 "
"1","0.786607600 "
"1","0.040783417 "
"1","0.032267218 "
"1","0.011979247 "
"1","0.076184051 "
"1","0.478296027 "
"1","0.550388413 "
"1","
"
"1","        391 "
"1","        392 "
"1","        393 "
"1","        394 "
"1","        395 "
"1","        396 "
"1","        397 "
"1","        398 "
"1","        399 "
"1","        400 "
"1","
"
"1","0.005378239 "
"1","0.162467226 "
"1","0.025755697 "
"1","0.383445317 "
"1","0.345512122 "
"1","0.796343683 "
"1","0.060150737 "
"1","0.278452368 "
"1","0.744842651 "
"1","0.339472524 "
"1","
"
"1","        401 "
"1","        402 "
"1","        403 "
"1","        404 "
"1","        405 "
"1","        406 "
"1","        407 "
"1","        408 "
"1","        409 "
"1","        410 "
"1","
"
"1","0.795444051 "
"1","0.065804878 "
"1","0.092012035 "
"1","0.840303338 "
"1","0.495978827 "
"1","0.108350310 "
"1","0.009271998 "
"1","0.801290669 "
"1","0.018084246 "
"1","0.409961932 "
"1","
"
"1","        411 "
"1","        412 "
"1","        413 "
"1","        414 "
"1","        415 "
"1","        416 "
"1","        417 "
"1","        418 "
"1","        419 "
"1","        420 "
"1","
"
"1","0.003431956 "
"1","0.569730093 "
"1","0.439162614 "
"1","0.859203701 "
"1","0.063075065 "
"1","0.391820776 "
"1","0.033618611 "
"1","0.235489350 "
"1","0.067425649 "
"1","0.090034739 "
"1","
"
"1","        421 "
"1","        422 "
"1","        423 "
"1","        424 "
"1","        425 "
"1","        426 "
"1","        427 "
"1","        428 "
"1","        429 "
"1","        430 "
"1","
"
"1","0.010837263 "
"1","0.074819609 "
"1","0.002580009 "
"1","0.827779255 "
"1","0.006571731 "
"1","0.231022974 "
"1","0.569094134 "
"1","0.277023014 "
"1","0.052488997 "
"1","0.697233704 "
"1","
"
"1","        431 "
"1","        432 "
"1","        433 "
"1","        434 "
"1","        435 "
"1","        436 "
"1","        437 "
"1","        438 "
"1","        439 "
"1","        440 "
"1","
"
"1","0.046296907 "
"1","0.012665673 "
"1","0.009173607 "
"1","0.118809330 "
"1","0.030091907 "
"1","0.015878054 "
"1","0.297545913 "
"1","0.027747349 "
"1","0.435140031 "
"1","0.102239320 "
"1","
"
"1","        441 "
"1","        442 "
"1","        443 "
"1","        444 "
"1","        445 "
"1","        446 "
"1","        447 "
"1","        448 "
"1","        449 "
"1","        450 "
"1","
"
"1","0.811073438 "
"1","0.035926443 "
"1","0.325230925 "
"1","0.046549404 "
"1","0.086180662 "
"1","0.273326228 "
"1","0.002528965 "
"1","0.593308291 "
"1","0.002527770 "
"1","0.004128357 "
"1","
"
"1","        451 "
"1","        452 "
"1","        453 "
"1","        454 "
"1","        455 "
"1","        456 "
"1","        457 "
"1","        458 "
"1","        459 "
"1","        460 "
"1","
"
"1","0.694487992 "
"1","0.009355186 "
"1","0.150483023 "
"1","0.005109789 "
"1","0.004889288 "
"1","0.852772304 "
"1","0.268207513 "
"1","0.588960973 "
"1","0.733248593 "
"1","0.304221279 "
"1","
"
"1","        461 "
"1","        462 "
"1","        463 "
"1","        464 "
"1","        465 "
"1","        466 "
"1","        467 "
"1","        468 "
"1","        469 "
"1","        470 "
"1","
"
"1","0.741292601 "
"1","0.417351767 "
"1","0.228462672 "
"1","0.401612777 "
"1","0.510738487 "
"1","0.182541501 "
"1","0.093096700 "
"1","0.794591038 "
"1","0.012072611 "
"1","0.172410455 "
"1","
"
"1","        471 "
"1","        472 "
"1","        473 "
"1","        474 "
"1","        475 "
"1","        476 "
"1","        477 "
"1","        478 "
"1","        479 "
"1","        480 "
"1","
"
"1","0.643849379 "
"1","0.011092895 "
"1","0.397207318 "
"1","0.466753418 "
"1","0.005036083 "
"1","0.238707276 "
"1","0.054237103 "
"1","0.288402228 "
"1","0.033374854 "
"1","0.054190240 "
"1","
"
"1","        481 "
"1","        482 "
"1","        483 "
"1","        484 "
"1","        485 "
"1","        486 "
"1","        487 "
"1","        488 "
"1","        489 "
"1","        490 "
"1","
"
"1","0.060381207 "
"1","0.007054373 "
"1","0.400647447 "
"1","0.006212189 "
"1","0.826973859 "
"1","0.055834909 "
"1","0.158659805 "
"1","0.504800165 "
"1","0.094742998 "
"1","0.006975358 "
"1","
"
"1","        491 "
"1","        492 "
"1","        493 "
"1","        494 "
"1","        495 "
"1","        496 "
"1","        497 "
"1","        498 "
"1","        499 "
"1","        500 "
"1","
"
"1","0.036928468 "
"1","0.291079459 "
"1","0.229463779 "
"1","0.651815427 "
"1","0.293688263 "
"1","0.588461112 "
"1","0.009461835 "
"1","0.479670192 "
"1","0.850801787 "
"1","0.760315814 "
"1","
"
"1","
"
"1","$predicted.prob.total
"
