Names,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Mago,,,,61,1,0,1,0,0,0,0
Mallador Locke,299,5,18,13,1,0,0,1,1,0,0
Malliard,,,,20,1,0,0,1,0,0,0
Mallor,,,,63,1,0,1,0,0,0,0
Mance Rayder,,,,15,1,1,0,0,1,0,1
Mandon Moore,299,2,61,51,1,1,1,1,0,0,0
Maric Seaworth,299,2,58,10,1,1,0,1,0,0,0
Marei,,,,29,0,0,0,1,0,0,0
Margaery Tyrell,,,,22,0,1,0,1,1,1,0
Marillion,300,4,23,28,1,0,1,0,1,1,0
Maris,,,,58,0,0,0,0,0,0,1
Marissa Frey,,,,49,0,1,0,0,1,1,0
Mariya Darry,,,,30,0,1,0,0,0,1,0
Mark Mullendore,,,,22,1,1,0,1,0,0,0
Marlon Manderly,,,,19,1,1,0,0,0,0,1
Maron Volmark,,,,18,1,1,0,0,0,1,0
Marq Piper,,,,56,1,1,1,0,1,0,0
Martyn Rivers,,,,29,1,1,1,1,1,0,0
Marwyn,,,,0,1,0,0,0,0,1,0
Marwyn Belmore,,,,10,1,1,0,0,0,1,0
Masha Heddle,298,1,56,28,0,0,1,0,0,0,0
Maslyn,299,3,18,0,1,0,0,0,1,0,0
Mathis Rowan,,,,22,1,1,0,1,1,1,0
Mathos Mallarawan,,,,40,1,1,0,1,0,0,0
Matrice,,,,0,0,0,0,1,0,0,0
Matthos Seaworth,299,2,58,10,1,1,0,1,0,0,0
Matthar,,,,41,1,0,1,0,0,0,0
Mawney,300,5,4,18,1,0,0,0,1,0,1
Mebble,,,,47,1,0,0,1,0,0,0
Medger Cerwyn,299,2,30,53,1,1,1,1,0,0,0
Meera Reed,,,,21,0,1,0,1,1,0,1
Megga Tyrell,,,,6,0,1,0,0,1,1,0
Meha,,,,0,0,0,0,0,0,0,1
Mela,,,,23,0,0,0,0,0,1,0
Meldred Merlyn,,,,1,1,1,0,0,0,1,0
Meliana,,,,69,0,0,0,0,1,0,0
Melisandre,,,,0,0,0,0,1,1,0,1
Mellei,,,,40,0,0,0,0,0,1,0
Melly,,,,34,0,0,0,0,1,0,0
Meredyth Crane,,,,61,0,1,0,0,1,1,0
Meribald,,,,25,1,0,0,0,0,1,0
Merlon Crakehall,,,,38,1,1,0,0,1,0,0
Mero,299,3,57,42,1,0,0,0,1,0,0
Merrett Frey,300,3,,59,1,1,1,0,1,0,0
Meryn Trant,,,,8,1,1,1,1,1,1,1
Mezzara,,,,2,0,1,0,0,0,0,1
Mikken,299,2,46,8,1,0,1,1,0,0,0
Miklaz,,,,2,1,1,0,0,0,0,1
Mirri Maz Duur,299,1,72,61,0,0,1,0,0,0,0
Missandei,,,,23,0,0,0,0,1,0,1
Mohor,298,1,31,31,1,1,1,0,0,0,0
Mollander,,,,0,1,0,0,0,0,1,0
Monford Velaryon,299,3,25,0,1,1,0,1,0,0,0
Monster,,,,33,1,0,0,0,1,1,1
Moon Boy,,,,29,1,0,1,1,1,1,0
Moqorro,,,,33,1,0,0,0,0,0,1
Mord,,,,38,1,0,1,0,0,1,0
Mordane,298,1,67,7,0,0,1,0,0,0,0
Moreo Tumitis,,,,18,1,0,1,0,0,0,0
Morgarth,,,,41,1,0,0,0,0,1,0
Morna White Mask,,,,48,0,1,0,0,0,0,1
Moro,,,,3,1,1,1,0,0,0,0
Morra,,,,40,0,0,0,0,0,1,0
Morrec,298,1,31,13,1,0,1,0,0,0,0
Morros Slynt,,,,2,1,1,0,1,1,0,0
Mors Manwoody,,,,38,1,1,0,0,1,0,0
Mors Umber,,,,21,1,1,0,1,0,0,0
Morton Waynwood,,,,40,1,1,1,0,0,0,0
Mudge (miller),299,3,34,34,1,0,0,0,1,0,0
Mully,,,,55,1,0,0,0,1,1,1
Munciter,,,,20,1,0,0,1,0,0,0
Murch,,,,9,1,0,0,1,0,0,0
Murch (Winterfell),,,,50,1,0,0,1,0,0,0
Mossador,300,5,11,11,1,0,0,0,1,0,1
Murenmure,,,,1,1,0,0,0,0,1,0
Muttering Bill,300,5,4,,1,0,0,0,1,0,1
Mya Stone,,,,34,0,0,1,0,0,1,0
Mycah,298,1,16,15,1,0,1,0,0,0,0
Myles,,,,2,1,0,0,0,0,1,1
Myles Manwoody,,,,38,1,1,0,0,1,0,0
Myranda Royce,,,,41,0,1,0,0,0,1,0
Myrcella Baratheon,,,,5,0,1,1,1,0,1,0
Myria Jordayne,,,,38,0,0,0,0,1,0,1
Myrtle,300,5,69,37,0,0,0,0,0,0,1
Nage,,,,44,1,0,0,0,1,0,0
Myles,299,2,39,39,1,0,0,1,0,0,0
Nan,,,,1,0,0,1,1,0,0,0
Narbert,,,,31,1,0,0,0,0,1,0
Nestor Royce,,,,34,1,1,1,0,0,1,0
Nolla,299,3,34,34,0,0,0,0,1,0,0
Norjen,,,,1,1,0,0,0,0,1,0
Nurse,300,5,57,57,1,0,0,0,0,0,1
Notch,,,,43,1,0,0,0,1,0,0
Nute,,,,18,1,0,0,0,0,1,0
Nymella Toland,,,,38,0,1,0,0,0,0,1
Nymeria Sand,,,,2,0,1,0,0,0,1,1
Obara Sand,,,,2,0,1,0,0,0,1,1
Oberyn Martell,300,3,70,38,1,1,0,0,1,0,0
Ogo,298,1,61,46,1,1,1,0,0,0,0
Old Henly,299,3,55,55,1,0,0,0,1,0,0
Olenna Redwyne,,,,19,0,1,0,0,1,1,0
Ollo Lophand,300,5,4,0,1,0,0,0,1,0,1
Olyvar Frey,,,,59,1,1,1,0,0,0,0
Ondrew Locke,,,,37,1,1,0,0,0,0,1
Oppo,300,4,17,60,1,0,0,0,1,1,0
Orell,299,2,51,51,1,0,0,1,0,0,0
Orphan Oss,300,5,4,,1,0,0,0,1,0,1
Orton Merryweather,,,,11,1,1,0,0,1,1,0
Osfryd Kettleblack,,,,41,1,1,0,1,1,1,0
Osha,,,,37,0,0,1,1,0,0,0
Osmund Kettleblack,,,,41,1,1,0,1,1,1,0
Osney Kettleblack,,,,41,1,1,0,1,1,1,0
Ossy,,,,41,1,0,0,0,0,1,0
Oswell Kettleblack,,,,68,1,1,0,0,1,0,0
Othell Yarwyck,,,,48,1,0,1,0,1,0,1
Ottyn Wythers,299,3,48,13,1,0,0,1,1,0,0
Owen,,,,55,1,0,0,0,1,0,1
Owen Norrey,299,3,51,51,1,1,0,0,1,0,0
Oznak zo Pahl,299,3,57,57,1,1,0,0,1,0,0
Palla,,,,46,0,0,0,1,0,0,0
Parmen Crane,,,,22,1,1,0,1,0,0,0
Patchface,,,,0,1,0,0,1,1,0,1
Pate (novice),300,4,0,0,1,0,0,0,0,1,0
Pate (Lancewood),299,3,34,34,1,0,0,0,1,0,0
Pate (Night's Watch),,,,60,1,0,1,0,0,0,0
Pate (Old),,,34,13,1,0,0,0,1,0,0
Patrek of King's Mountain,300,5,69,44,1,1,0,0,0,0,1
Patrek Mallister,,,,28,1,1,1,0,1,0,0
Paxter Redwyne,,,,65,1,1,0,1,1,1,0
Pello,,,,17,1,0,0,0,1,0,0
Penny,,,,60,0,0,0,0,1,0,1
Perros Blackmont,,,,38,1,1,0,0,1,0,0
Perwyn Frey,,,,29,1,1,1,1,0,0,0
Petyr Baelish,,,,18,1,0,1,1,1,1,0
Petyr Frey,300,3,,49,1,1,0,0,1,0,0
Philip Foote,,,,65,1,1,0,1,1,0,0
Pia,,,,30,0,0,0,1,0,1,0
Podrick Payne,,,,62,1,1,1,1,1,1,0
Polliver,300,3,27,26,1,0,0,1,1,0,0
Pono,,,,68,1,1,1,0,0,0,0
Porridge,,,,25,1,0,0,0,1,0,0
Porther,299,2,21,22,1,0,1,1,0,0,0
Poul Pemford,299,2,39,39,1,0,0,1,0,0,0
Poxy Tym,299,2,69,16,1,0,0,1,0,0,0
Praed,299,2,9,5,1,0,0,1,0,0,0
Prendahl na Ghezn,299,3,42,42,1,0,0,0,1,0,0
Preston Greenfield,299,2,41,43,1,0,1,1,0,0,0
Pyat Pree,,,,12,1,1,0,1,0,0,0
Pycelle,300,5,,20,1,0,1,1,1,1,1
Pyg,300,4,20,20,1,0,0,0,1,1,0
Pylos,,,,0,1,0,0,1,1,0,0
Pypar,,,,19,1,0,1,0,1,1,1
Qarl Shepherd,,,,26,1,0,0,0,0,0,1
Qarl the Maid,,,,42,1,0,0,1,0,1,1
Qezza,,,,2,0,0,0,0,0,0,1
Qhorin Halfhand,299,2,68,43,1,0,0,1,0,0,0
Qotho,298,1,61,11,1,0,1,0,0,0,0
Quaithe,,,,12,0,1,0,1,1,0,1
Quaro,298,1,64,50,1,0,1,0,0,0,0
Quellon Humble,,,,18,1,1,0,0,0,1,0
Quent,,,,37,1,0,1,0,0,0,0
Quenten Banefort,,,,16,1,1,0,0,0,1,0
Quentyn Martell,300,5,70,6,1,1,0,0,0,0,1
Quhuru Mo,,,,27,1,0,0,1,0,1,0
Qyburn,,,,64,1,0,0,1,1,1,1
Quort,299,3,55,41,1,0,0,0,1,0,0
Qyle,299,2,2,2,1,0,0,1,0,0,0
Rafford,,,,19,1,0,0,1,0,1,0
Ragnor Pyke,,,,29,1,0,0,0,0,1,0
Ragwyle,,,,68,0,0,0,1,0,0,0
Rakharo,,,,54,1,0,1,1,1,0,1
Ralf Kenning,300,5,20,18,1,0,0,0,0,1,1
Ralf Stonehouse,,,,18,1,1,0,0,0,0,1
Ralf the Limper,,,,18,1,0,0,0,0,1,1
Ramsay Snow,,,,16,1,1,0,1,0,0,1
Randa,299,3,34,34,0,0,0,0,1,0,0
Randyll Tarly,,,,22,1,1,0,1,0,1,1
Rast,299,3,26,55,1,0,1,0,1,0,0
Ravella Swann,,,,22,0,1,0,0,1,0,0
Raymar Royce,,,,45,1,1,0,0,1,0,0
Raymun Darry,298,1,55,16,1,1,1,0,0,0,0
Raymund Frey,,,,49,1,1,0,0,1,0,0
Raynald Westerling,299,3,44,14,1,1,0,0,1,1,0
Red Alyn,300,3,69,55,1,0,0,0,1,0,0
Red Rolfe,299,2,66,66,1,0,0,1,0,0,0
Reek,299,2,35,16,1,0,0,1,0,0,0
Renly Baratheon,299,2,33,15,1,1,1,1,0,0,0
Reysen,,,,5,1,0,0,1,0,0,0
Reznak mo Reznak,,,,2,1,1,0,0,0,0,1
Rhaegar Frey,300,5,29,19,1,1,0,0,0,0,1
Rhogoro,,,,3,1,1,1,0,0,0,0
Ricasso,,,,2,1,0,0,0,0,1,1
Richard Horpe,,,,17,1,1,0,0,0,0,1
Rickard Karstark,299,3,20,53,1,1,1,1,1,0,0
Rickard Ryswell,,,,20,1,1,0,0,0,0,1
Rickon Stark,,,,7,1,1,1,1,0,0,0
Rigney,,,,11,1,0,0,0,0,1,0
Robar Royce,299,2,6,29,1,1,1,1,1,0,0
Robb Stark,299,3,51,1,1,1,1,1,1,0,0
Robert Baratheon,298,1,47,4,1,1,1,0,0,0,0
Robert Arryn,,,,40,1,1,1,0,1,1,0
Robett Glover,,,,53,1,1,1,1,0,0,1
Robin Flint,299,3,51,63,1,1,1,1,1,0,0
Robin Moreland,,,,16,1,1,0,0,0,1,0
Robin Ryger,,,,7,1,1,0,1,1,1,0
Rodrik Cassel,299,2,66,7,1,1,1,1,0,0,0
Rodrik Harlaw,,,,11,1,1,0,0,0,1,0
Rodrik Ryswell,,,,32,1,1,0,0,0,0,1
Roger Hogg,,,,27,1,1,0,0,0,1,0
Roger Ryswell,,,,20,1,1,0,0,0,0,1
Roland Crakehall (Lord),,,,32,1,1,0,1,0,0,0
Rolder,,,,21,1,0,0,0,0,1,0
Rolfe,,,,24,1,0,0,1,0,0,0
Rollam Westerling,,,,14,1,1,0,0,1,0,0
Rolfe the Dwarf,300,5,26,26,1,0,0,0,0,0,1
Rolley,299,3,33,0,1,0,0,0,1,0,0
Rolly Duckfield,,,,8,1,0,0,0,0,0,1
Rolph Spicer,,,,14,1,1,0,0,1,0,0
Romny Weaver,,,,18,1,1,0,0,0,1,0
Ronald Storm,,,,61,1,0,0,0,0,0,1
Ronnel Harclay,,,,48,1,1,0,0,1,0,0
Ronnet Connington,,,,22,1,1,0,1,0,1,1
Roose Bolton,,,,33,1,1,1,1,1,0,1
Roose Ryswell,,,,32,1,1,0,0,0,0,1
Rorge,300,4,37,1,1,0,0,1,1,1,0
Roslin Frey,,,,35,0,1,0,0,1,0,0
Rowan,300,5,69,37,1,0,0,0,0,0,1
Rudge,,,,60,1,0,1,0,0,0,0
Rusty Flowers,,,,7,1,0,0,0,0,0,1
Ryger Rivers,,,,59,1,0,1,0,0,0,0
Ryk,,,,7,1,0,0,0,1,0,0
Rupert Brax,299,2,32,32,1,0,0,1,0,0,0
Ryman Frey,300,4,44,14,1,1,0,0,1,1,0
Rymolf Stormdrunk,,,,24,1,0,0,1,0,0,0
Ryon Allyrion,,,,38,1,1,0,0,1,0,1
Salladhor Saan,,,,0,1,1,0,1,1,0,0
Sallor,299,3,42,42,1,0,0,0,1,0,0
Samwell Tarly,,,,70,1,1,1,1,1,1,1
Sandor Clegane,300,4,31,7,1,1,1,1,1,1,0
Sawane Botley,299,4,18,1,1,1,0,0,0,1,0
Sansa Stark,,,,7,0,1,1,1,1,1,0
Sarella Sand,,,,2,0,0,0,0,0,1,0
Sarra Frey,,,,49,0,1,0,0,1,0,0
Satin,,,,6,1,0,0,1,1,0,1
Sawwood,,,,0,1,0,0,0,1,0,0
Sedgekins,,,,50,1,0,0,0,1,0,0
Selyse Florent,,,,0,0,1,0,1,1,0,1
Senelle,300,4,24,3,0,0,0,0,0,1,0
Serra Frey,,,,49,0,1,0,0,1,0,0
Shadrich,,,,4,1,0,0,0,0,1,0
Shae,300,3,77,62,0,0,1,1,1,0,0
Shagga,,,,39,1,0,1,1,0,0,0
Shagwell,300,4,20,30,1,0,0,1,1,1,0
Sharna,,,,11,0,0,0,0,1,0,0
Shireen Baratheon,,,,0,0,1,0,1,1,0,1
Shirei Frey,,,,49,0,1,0,0,1,0,0
Shyra Errol,300,4,,42,0,1,0,1,0,0,0
Sigfry Stonetree,,,,19,1,1,0,0,0,1,0
Skahaz mo Kandaq,,,,2,1,1,0,0,0,0,1
Skinner,,,,12,1,0,0,0,0,0,1
Small Paul,299,3,18,0,1,0,0,0,1,0,0
Softfoot,299,3,18,0,1,0,0,0,1,0,0
Sour Alyn,,,,12,1,0,0,0,0,0,1
Spare Boot,,,,55,1,0,0,0,1,0,0
Spotted Cat,,,,11,1,0,0,0,0,0,1
Spotted Pate of Maidenpool,299,3,55,0,1,0,0,0,1,0,0
Squint,299,2,50,50,1,0,0,1,0,0,0
Squirrel,300,5,69,37,0,0,0,0,0,0,1
Stalwart Shield,300,5,2,2,1,0,0,0,0,0,1
Steelskin,,,,11,1,0,0,0,0,0,1
Steffon Swyft,,,,27,1,1,0,0,0,1,0
Stevron Frey,299,2,35,59,1,1,1,1,0,0,0
Stiv,298,1,37,37,1,0,1,0,0,0,0
Stone Thumbs,299,3,55,41,1,0,0,0,1,0,0
Stonesnake,,,,43,1,0,0,1,0,0,0
Stygg,,,,37,1,0,0,1,0,0,0
Styr,300,3,26,7,1,1,0,0,1,0,0
Sybassion,,,,63,1,0,0,1,0,0,0
Sybell Spicer,,,,14,0,1,0,0,1,1,0
Sybelle Glover,,,,26,0,1,0,0,0,0,1
Sylva Santagar,,,,21,0,1,0,0,0,1,0
Symon Silver Tongue,299,3,32,44,1,0,0,1,1,0,0
Symon Stripeback,,,,70,1,0,0,0,0,0,1
Symond Frey,300,5,29,19,1,1,0,0,0,0,1
Symond Templeton,,,,10,1,1,0,0,0,1,0
Syrio Forel,298,1,50,22,1,0,1,0,0,0,0
Taena of Myr,,,,6,0,1,0,0,1,1,0
Tal Toraq,,,,70,1,0,0,0,0,0,1
Tallad,,,,17,1,0,0,1,1,1,0
Tanda Stokeworth,300,4,32,2,0,1,0,1,1,0,0
Tanton Fossoway,,,,22,1,1,0,1,0,0,0
Ternesio Terys,,,,74,1,0,0,0,1,0,0
Terrance Lynderly,,,,41,1,1,0,0,0,1,0
The Red Lamb,,,,67,1,0,0,0,0,0,1
Theo Frey,,,,29,1,1,1,0,0,0,0
Theodan Wells,,,,43,1,1,0,0,0,1,1
Theomore Lannister,,,,19,1,1,0,0,0,0,1
Theon Greyjoy,,,,1,1,1,1,1,0,0,1
Thistle,300,5,0,0,0,0,0,0,0,0,1
Thoren Smallwood,299,3,18,6,1,1,0,1,1,0,0
Thoros,,,,29,1,0,1,0,1,1,0
Three Toes,,,,44,1,0,0,0,1,0,0
Three-Tooth,,,,11,0,0,0,0,0,1,0
Tickler,300,3,74,26,1,0,0,1,1,0,0
Tim Tangletongue,,,,69,1,0,0,0,1,0,0
Timeon,300,4,20,21,1,0,0,0,1,1,0
Timett,,,,56,1,0,1,1,0,0,0
Timon,,,,65,1,0,0,1,0,0,0
Tion Frey,299,3,20,20,0,1,0,0,1,0,0
Tobho Mott,,,,27,1,0,1,0,1,0,0
Todder,,,,19,1,0,1,0,1,0,1
Todric,299,2,37,37,1,0,0,1,0,0,0
Tom of Sevenstreams,,,,13,1,0,0,0,1,1,0
Tomard,298,1,49,22,1,0,1,0,0,0,0
Tormund,,,,7,1,1,0,0,1,0,1
Torrek,,,,42,1,0,1,0,0,0,0
Torrhen Karstark,298,1,63,53,1,1,1,0,0,0,0
Tothmure,299,2,64,30,1,0,0,1,0,0,0
Tregar,298,1,39,35,1,0,1,0,0,0,0
Tremond Gargalen,,,,38,1,1,0,0,1,0,1
Tristifer Botley,,,,11,1,1,0,0,0,1,1
Triston Sunderland,,,,9,1,1,0,0,0,0,1
Tuffleberry,,,,38,1,0,0,1,0,0,0
Tumberjon,,,,0,1,0,0,0,1,0,0
Tumco Lho,,,,67,1,0,0,0,0,0,1
Tybero Istarion,,,,66,1,0,0,0,0,0,1
Tycho Nestoris,,,,44,1,0,0,0,0,0,1
Tyene Sand,,,,38,0,1,0,0,0,1,1
Tymor,299,2,66,37,1,0,0,1,0,0,0
Tyrek Lannister,299,2,41,30,1,1,1,1,0,0,0
Tyrion Lannister,,,,4,1,1,1,1,1,0,1
Tyta Frey,,,,49,0,1,0,0,1,0,0
Tytos Blackwood,,,,56,1,1,1,0,1,0,1
Tytos Brax,,,,63,1,1,1,1,0,0,0
Tytos Frey,299,3,,,1,1,0,0,1,0,0
Tywin Lannister,300,3,77,42,1,1,1,1,1,0,0
Ulf son of Umar,298,1,62,56,1,0,1,0,0,0,0
Ulf the Ill,299,2,66,66,1,0,0,1,0,0,0
Ulmer,,,,33,1,0,0,0,1,0,1
Ulwyck Uller,,,,38,1,1,0,0,1,0,1
Umar,,,,56,1,0,1,0,0,0,0
Umfred,,,,68,1,0,0,0,1,0,0
Unella,,,,43,1,0,0,0,0,1,0
Urreg,299,2,19,14,1,0,0,1,0,0,0
Urswyck,,,,21,1,0,0,0,1,0,0
Utherydes Wayn,,,,71,1,0,1,1,1,0,0
Utt,299,3,39,30,1,0,0,1,1,0,0
Val,,,,7,0,0,0,0,1,0,1
Varamyr,300,5,0,15,1,0,0,0,1,0,1
Vardis Egen,298,1,40,34,1,0,1,0,0,0,0
Vargo Hoat,300,3,20,30,1,0,0,1,1,0,0
Varys,,,,25,1,0,1,1,1,0,1
Vayon Poole,298,1,21,7,1,0,1,1,0,0,0
Victarion Greyjoy,,,,24,1,1,0,1,0,1,1
Viserys Targaryen,298,1,46,3,1,1,1,0,0,0,0
Vylarr,,,,3,1,0,0,1,0,0,0
Vyman,,,,55,1,0,0,1,1,1,0
Waif,,,,6,0,0,0,0,0,1,1
Walda Rivers (daughter of Aemon),,,,49,0,1,0,0,1,0,0
Walder Frey,,,,28,1,1,1,0,1,0,0
Walder Rivers,,,,35,1,1,0,0,1,1,0
Wallen,298,1,37,37,1,0,1,0,0,0,0
Walton,,,,64,1,0,0,1,1,0,1
Wat (orphan),,,,37,1,0,0,0,0,1,0
Wat (sailor),,,,34,1,0,0,0,0,1,0
Watt,299,3,75,69,1,0,0,0,1,0,0
Watty,,,,39,1,0,0,0,1,0,0
Waymar Royce,297,1,0,0,1,1,1,0,0,0,0
Wayn (guard),,,,37,1,0,1,0,0,0,0
Weasel,,,,9,0,0,0,1,0,0,0
Weeper,,,,7,1,1,0,0,1,0,0
Weese,299,2,38,26,1,0,0,1,0,0,0
Wendel Manderly,299,3,51,55,1,1,1,1,1,0,0
Wendello Qar Deeth,,,,40,1,1,0,1,0,0,0
Werlag,299,2,66,37,1,0,0,1,0,0,0
Wex Pyke,,,,24,1,0,0,1,0,0,1
Whalen Frey,,,,59,1,1,1,0,1,0,0
Wilbert,298,3,29,29,1,0,0,0,1,0,0
Will,297,1,0,0,1,0,1,0,0,0,0
Will (orphan),,,,37,1,0,0,0,0,1,0
Willam Wells,300,5,6,6,1,0,0,0,0,0,1
Willem Lannister,299,3,20,19,1,1,0,0,1,0,0
William Mooton,,,,14,1,1,0,0,0,1,0
Willis Wode,,,,31,1,1,1,0,0,0,0
Willit,,,,65,1,0,0,1,0,0,0
Willow Witch-eye,300,5,69,37,0,0,0,0,0,0,1
Willum,,,,43,1,0,1,0,0,0,0
Woth,299,2,14,14,1,0,0,1,0,0,0
Wulfe,,,,29,1,0,0,0,0,1,1
Wun Weg Wun Dar Wun,,,,35,1,0,0,0,0,0,1
Wyl (guard),298,1,35,35,1,0,1,0,0,0,0
Wyl the Whittler,299,3,34,34,1,0,0,0,1,0,0
Wylis Manderly,,,,55,1,1,1,1,0,1,0
Wylla Manderly,,,,19,0,1,0,0,0,0,1
Wyman Manderly,,,,16,1,1,0,1,0,0,1
Wynafryd Manderly,,,,19,1,1,0,0,0,0,1
Wynton Stout,,,,41,1,0,0,0,1,0,0
Xaro Xhoan Daxos,,,,12,1,1,0,1,0,0,1
Xhondo,,,,26,1,0,0,0,0,1,0
Yandry,,,,8,1,0,0,0,0,0,1
Yellow Dick,300,5,46,12,1,0,0,0,0,0,1
Ygon Farwynd,,,,19,1,1,0,0,0,1,0
Ygritte,299,3,55,51,0,0,0,1,1,0,0
Yohn Farwynd,,,,19,1,1,0,0,0,1,0
Yohn Royce,,,,29,1,1,1,0,0,1,0
Yoren,299,2,19,13,1,0,1,1,0,0,0
Young Henly,299,3,55,55,1,0,0,0,1,0,0
Ysilla,,,,8,1,0,0,0,0,0,1
Zei,,,,64,0,0,0,0,1,0,0
Zollo,,,,21,1,0,0,0,1,0,0
Yurkhaz zo Yunzak,300,5,59,47,1,0,0,0,0,0,1
Yezzan Zo Qaggaz,300,5,57,25,1,1,0,0,0,0,1
Torwynd the Tame,300,5,73,73,1,0,0,0,1,0,0
Talbert Serry,300,4,29,29,1,1,0,0,0,1,0
