"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/xtable_1.8-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 766122 bytes (748 KB)
"
"2","downloaded 748 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/sourcetools_0.1.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 530526 bytes (518 KB)
"
"2","downloaded 518 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/later_0.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 608082 bytes (593 KB)
"
"2","downloaded 593 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/promises_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 686964 bytes (670 KB)
"
"2","downloaded 670 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/miniUI_0.1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 36088 bytes (35 KB)
"
"2","downloaded 35 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/webshot_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1371395 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/htmlwidgets_1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 803719 bytes (784 KB)
"
"2","downloaded 784 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/shiny_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3636566 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/crosstalk_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 651427 bytes (636 KB)
"
"2","downloaded 636 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/manipulateWidget_0.10.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1858158 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rgl_0.99.16.zip'
"
"2","Content type 'application/zip'"
"2"," length 4242235 bytes (4.0 MB)
"
"2","downloaded 4.0 MB

"
"1","package â€˜httpuvâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xtableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sourcetoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜laterâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜promisesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜miniUIâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜webshotâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜htmlwidgetsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜shinyâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜crosstalkâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜manipulateWidgetâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rglâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
rgl installed
"
"2","also installing the dependencies ‘survey’, ‘mitools’, ‘corpcor’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/survey_3.33-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2485343 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/mitools_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 171559 bytes (167 KB)
"
"2","downloaded 167 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/corpcor_1.6.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 113832 bytes (111 KB)
"
"2","downloaded 111 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/relaimpo_2.2-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 511259 bytes (499 KB)
"
"2","downloaded 499 KB

"
"1","package â€˜surveyâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mitoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜corpcorâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜relaimpoâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
relaimpo installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/MuMIn_1.42.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 819684 bytes (800 KB)
"
"2","downloaded 800 KB

"
"1","package â€˜MuMInâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
MuMIn installed
"
"2","also installing the dependencies ‘dotCall64’, ‘spam’, ‘maps’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/dotCall64_1.0-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 122540 bytes (119 KB)
"
"2","downloaded 119 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/spam_2.2-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2329354 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/maps_3.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3694342 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/fields_9.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 3942827 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"1","package â€˜dotCall64â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜spamâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mapsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fieldsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
fields installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/data.table_1.11.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1829599 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"1","package â€˜data.tableâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
data.table installed
"
"2","also installing the dependency ‘scatterplot3d’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/scatterplot3d_0.3-41.zip'
"
"2","Content type 'application/zip'"
"2"," length 337980 bytes (330 KB)
"
"2","downloaded 330 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/poLCA_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 459736 bytes (448 KB)
"
"2","downloaded 448 KB

"
"1","package â€˜scatterplot3dâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜poLCAâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
poLCA installed
"
"2","also installing the dependencies ‘zip’, ‘SparseM’, ‘MatrixModels’, ‘sp’, ‘openxlsx’, ‘carData’, ‘abind’, ‘pbkrtest’, ‘quantreg’, ‘maptools’, ‘rio’, ‘car’, ‘lmtest’, ‘sandwich’, ‘Formula’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"1","
"
"1","  There is a binary version available but the source version is later"
"1",":
"
"1","   "
"1"," binary"
"1"," source"
"1"," needs_compilation"
"1","
car"
"1","  3.0-1"
"1","  3.0-2"
"1","             FALSE"
"1","
"
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/zip_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104892 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/SparseM_1.77.zip'
"
"2","Content type 'application/zip'"
"2"," length 1374637 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/MatrixModels_0.4-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 380988 bytes (372 KB)
"
"2","downloaded 372 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/sp_1.3-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1869086 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/openxlsx_4.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2700675 bytes (2.6 MB)
"
"2","downloaded 2.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/carData_3.0-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1775821 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/abind_1.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 63418 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/pbkrtest_0.4-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 260815 bytes (254 KB)
"
"2","downloaded 254 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/quantreg_5.36.zip'
"
"2","Content type 'application/zip'"
"2"," length 2376508 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/maptools_0.9-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2142985 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rio_0.5.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 153349 bytes (149 KB)
"
"2","downloaded 149 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/lmtest_0.9-36.zip'
"
"2","Content type 'application/zip'"
"2"," length 359298 bytes (350 KB)
"
"2","downloaded 350 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/sandwich_2.5-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1408576 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/Formula_1.2-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 180903 bytes (176 KB)
"
"2","downloaded 176 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/AER_1.2-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 2492700 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"1","package â€˜zipâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜SparseMâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜MatrixModelsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜spâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜openxlsxâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜carDataâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜abindâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pbkrtestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜quantregâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜maptoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rioâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lmtestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sandwichâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜Formulaâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜AERâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","installing the source package ‘car’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/car_3.0-2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 447952 bytes (437 KB)
"
"2","downloaded 437 KB

"
"1","* installing *source* package 'car' ...
"
"1","** package 'car' successfully unpacked and MD5 sums checked
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'car'
"
"1","    finding HTML links ... done
"
"1","    Anova                                   html  
"
"1","    Boot                                    html  
"
"1","    Boxplot                                 html  
"
"1","    Contrasts                               html  
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/Contrasts.Rd:68: file link 'contr.treatment' in package 'stats' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/Contrasts.Rd:68: file link 'contr.sum' in package 'stats' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/Contrasts.Rd:69: file link 'contr.helmert' in package 'stats' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/Contrasts.Rd:69: file link 'contr.poly' in package 'stats' does not exist and so has been treated as a topic
"
"1","    Ellipses                                html  
"
"1","    Export                                  html  
"
"1","    Import                                  html  
"
"1","    Predict                                 html  
"
"1","    S                                       html  
"
"1","    ScatterplotSmoothers                    html  
"
"1","    Tapply                                  html  
"
"1","    TransformationAxes                      html  
"
"1","    avPlots                                 html  
"
"1","    bcPower                                 html  
"
"1","    boxCox                                  html  
"
"1","    boxCoxVariable                          html  
"
"1","    boxTidwell                              html  
"
"1","    brief                                   html  
"
"1","    car-defunct                             html  
"
"1","    car-deprecated                          html  
"
"1","    car-internal                            html  
"
"1","    carPalette                              html  
"
"1","    carWeb                                  html  
"
"1","    ceresPlots                              html  
"
"1","    compareCoefs                            html  
"
"1","    crPlots                                 html  
"
"1","    deltaMethod                             html  
"
"1","    densityPlot                             html  
"
"1","    dfbetaPlots                             html  
"
"1","    durbinWatsonTest                        html  
"
"1","    hccm                                    html  
"
"1","    hist.boot                               html  
"
"1","    infIndexPlot                            html  
"
"1","    influence-mixed-models                  html  
"
"1","    influencePlot                           html  
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/influencePlot.Rd:55: file link 'cooks.distance' in package 'stats' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/influencePlot.Rd:55: file link 'rstudent' in package 'stats' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/influencePlot.Rd:56: file link 'hatvalues' in package 'stats' does not exist and so has been treated as a topic
"
"1","    invResPlot                              html  
"
"1","    invTranPlot                             html  
"
"1","    leveneTest                              html  
"
"1","    leveragePlots                           html  
"
"1","    linearHypothesis                        html  
"
"1","    logit                                   html  
"
"1","    marginalModelPlot                       html  
"
"1","    mcPlots                                 html  
"
"1","    ncvTest                                 html  
"
"1","    outlierTest                             html  
"
"1","    panel.car                               html  
"
"1","    poTest                                  html  
"
"1","    powerTransform                          html  
"
"1","    qqPlot                                  html  
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/qqPlot.Rd:124: file link 'qqplot' in package 'stats' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/qqPlot.Rd:125: file link 'qqline' in package 'stats' does not exist and so has been treated as a topic
"
"1","    recode                                  html  
"
"1","    regLine                                 html  
"
"1","    residualPlots                           html  
"
"1","    scatter3d                               html  
"
"1","    scatterplot                             html  
"
"1","    finding level-2 HTML links ... done
"
"1","
"
"1","    scatterplotMatrix                       html  
"
"1","    showLabels                              html  
"
"1","    sigmaHat                                html  
"
"1","    some                                    html  
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/RtmpYvcdfA/R.INSTALL408834584877/car/man/some.Rd:48: file link 'tail' in package 'utils' does not exist and so has been treated as a topic
"
"1","    spreadLevelPlot                         html  
"
"1","    subsets                                 html  
"
"1","    symbox                                  html  
"
"1","    testTransform                           html  
"
"1","    vif                                     html  
"
"1","    wcrossprod                              html  
"
"1","    which.names                             html  
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded
"
"1","* DONE (car)
"
"1","In R CMD INSTALL
"
"2","
"
"2","The downloaded source packages are in
	â€˜C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packagesâ€™"
"2","
"
"2","
AER installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/pscl_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3538154 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"1","package â€˜psclâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
pscl installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/latticeExtra_0.6-28.zip'
"
"2","Content type 'application/zip'"
"2"," length 2192624 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"1","package â€˜latticeExtraâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
latticeExtra installed
"
"2","also installing the dependencies ‘gsl’, ‘ADGofTest’, ‘stabledist’, ‘mvtnorm’, ‘pcaPP’, ‘pspline’, ‘numDeriv’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/gsl_1.9-10.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1166593 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ADGofTest_0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 16647 bytes (16 KB)
"
"2","downloaded 16 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/stabledist_0.7-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 75306 bytes (73 KB)
"
"2","downloaded 73 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/mvtnorm_1.0-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 270167 bytes (263 KB)
"
"2","downloaded 263 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/pcaPP_1.9-73.zip'
"
"2","Content type 'application/zip'"
"2"," length 545625 bytes (532 KB)
"
"2","downloaded 532 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/pspline_1.0-18.zip'
"
"2","Content type 'application/zip'"
"2"," length 331552 bytes (323 KB)
"
"2","downloaded 323 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/numDeriv_2016.8-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 115336 bytes (112 KB)
"
"2","downloaded 112 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/copula_0.999-18.zip'
"
"2","Content type 'application/zip'"
"2"," length 8117017 bytes (7.7 MB)
"
"2","downloaded 7.7 MB

"
"1","package â€˜gslâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ADGofTestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stabledistâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mvtnormâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pcaPPâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜psplineâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜numDerivâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜copulaâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
copula installed
"
"2","package ‘rmvdc’ is not available (for R version 3.5.1)"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://bioconductor.org/packages/3.7/bioc/bin/windows/contrib/3.5/BiocInstaller_1.30.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 102191 bytes (99 KB)
"
"2","downloaded 99 KB

"
"1","package â€˜BiocInstallerâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
