"X","Y"
2.17219077565209,1.8090534526854
1.12750343303288,1.13363685378056
0.16699615442273,3.18908767852339
1.15411083764253,2.7549045274569
-0.566484292425195,4.64462830314952
-0.273025947192776,2.10901323506816
0.951611527359829,2.89951833464053
1.0390222546333,1.69589689024076
-1.38634943653587,5.93800834747486
1.42305725829678,0.859061755578233
-1.34246893241199,1.37096246342356
-0.347846759372475,3.47371794571363
-1.95181610792182,4.1530728530235
-1.01775693404924,3.10883991531376
2.43875557374481,0.737955388840711
-1.2818816530859,2.68582827158109
1.2533801882646,1.62615854221227
0.74770415132965,0.731966025099525
-1.3652938146263,6.56527574911523
0.362564993241628,7.25924217525629
-1.98192009270707,6.8749171152741
-0.489277765284631,2.07171107088452
0.241318807797393,1.30098234633549
-0.388350819497436,2.68209821750341
1.70194137128195,2.75625719966678
-0.525878465266663,3.54953514821475
-0.474351058785582,1.31933944510752
-0.725627671505428,3.37290507333858
-0.594967830408586,2.82333386835745
-0.0662871674955662,1.10525516172291
0.395461034492932,3.69012418380842
-0.289384677072184,3.53683582602584
0.302836009340532,2.69210504277231
-0.681494431665758,1.11413628558287
-1.9625765429153,4.79956489024193
-1.59839073282628,5.31751347402145
0.3412447874445,5.39865974938738
1.43165806374609,2.01654364204377
0.753520316212329,2.76385265711381
0.550770350648582,2.67259464197381
-2.33419636807886,2.1829086530459
-0.119799919616485,1.1752135220658
0.90208179322998,2.68222955830337
1.16103397986041,2.89685080772782
0.849944964285312,2.26924543454622
0.133903398701773,2.03219725632076
2.01135726073655,1.24526863150678
0.736525684405874,0.865600327215227
0.368574457504312,1.32430758667971
-0.385389356582213,3.50398116137548
0.0391479283831303,4.90634294889532
0.411047735276113,2.52432852583388
0.141673708714321,2.04155010992972
0.568193997144183,0.549042824582935
0.546608752009003,1.98080644774439
-0.70560104634541,2.75233772724943
-2.17222119292688,2.5926912003249
0.57243871284175,3.19627715251877
-0.957771095226769,2.90520061852053
-1.35751590527982,7.17883602112741
0.777728858116021,3.62072649410604
0.1520680104274,0.987204258358261
-0.119045945148078,5.91058500339902
0.591465967540402,2.67759089453115
-0.0385312204410456,3.80638337230139
2.6137543863943,0.885143276711674
-1.17596222106631,2.36283178834231
-1.31038060841538,2.60691287526178
-0.22745551268205,1.93045663712155
1.31568214226262,1.58679124518356
0.137289272220446,4.449306418486
-1.39939997954545,8.44016340327076
-1.25565601273039,3.02689788008635
-0.524354066298373,0.860521681207512
-0.673560332061553,5.64267097925883
-1.21360861108368,4.76184791370055
0.393595288068067,0.959631331062569
-0.239670521514901,2.82612995591931
-1.3257396849206,4.566531788881
0.685776798695204,0.757701095529127
1.90774035970144,3.4564366694529
-0.704846803719357,2.62816987334977
1.09117392235106,1.90767614015892
0.449645589750765,1.0185963192603
-1.56170399445621,1.80156496567671
0.217555674963843,5.44444760110785
-0.295524358753464,2.9927496778632
1.58695174884001,0.779374059728295
-0.299754117827283,3.23812064112053
-0.632319992408558,2.04249273620839
0.563509404615552,2.33580189173256
1.29761572739216,1.67512147810395
0.068339669711857,3.47964109881219
-1.4476419942292,2.91209589118843
-0.654580468661952,2.30365576636943
3.40563701667889,0.848700838436695
-0.444086893249894,2.52204551871363
0.023589420444822,1.57087988224512
-0.114745868584429,3.12543556898704
-0.457360243091627,4.64105173733788
0.785246031872459,0.633120639331679
0.319402582837729,3.91440901697099
0.300512042861199,4.92648775476432
-0.0639000118250006,3.6815556674741
0.117940903270586,3.19887509732247
-2.12071876167493,6.33698729742865
0.490390389867489,3.83278873551648
-0.306931596385866,3.67024484778183
-1.97895624026593,4.36454410373645
-0.604170449305056,1.15416869874258
-0.429174934590744,0.631422998673168
-0.398991724224214,6.25625030166552
1.18688492284703,5.73710170573442
-1.59403228212818,1.84717679641112
-0.396790704805639,4.25364621728098
-0.0183713284574785,1.47052877149457
-0.125432914725439,1.5221415969931
-0.797683461199881,4.29954906281629
2.03365214710727,0.464849070778743
-1.59846388588449,4.40323735290351
-0.567576877091649,3.39452393149764
0.555806513414423,2.12660904703203
-0.500975205918395,1.84862639812469
1.02107789963503,1.63812637185873
0.782040237992017,1.77811841864981
-0.914890889613203,4.50186863850015
0.678478872262401,1.21216410007897
0.326043080373482,1.41678225552476
-0.47211440478651,1.89024028046347
-1.08160463173754,3.62760040966474
-1.27783775598752,1.85860568342627
0.305999578906351,1.2130456676814
-0.558452287936196,1.21275829617452
-1.63280156350203,1.78572462748187
0.0552728121876373,4.32210303853492
-0.41804385596446,3.34365032048802
-0.386651892046298,1.24227481736507
0.214211905729575,2.57568091136217
-0.666477683606545,2.7989657543235
-1.57123908799082,4.2657671140144
1.42339119973947,2.66108817673651
0.330268006250564,2.98002354655056
-1.44672373992646,3.40933978536358
1.7652547797917,1.98861698164833
0.171984310310937,3.10775117655557
-0.10280509506528,3.6080968191351
-0.231181792329068,4.0395243052707
-0.638069070260401,2.59291847593394
1.95826664402795,1.48966727279684
1.3720851479934,1.67876851133949
0.0236874014882377,3.46857340348235
-0.413435189111921,2.40616400419885
0.784309257948955,0.944402201886365
1.24771897026856,0.456966108378878
0.798144951920127,2.94381087254712
-0.705594989210986,3.54791936587627
