$predicted.prob.total,,,,,,,,,,,,
"[217,]       0.90547441         0.6276870",,,,,,"[216,]       0.63084378         0.4231766",,,,,,"[217,]       0.90547441         0.7066378"
"[218,]       0.71537021         0.6172266",,,,,,"[217,]       0.90547441         0.7066378",,,,,,"[218,]       0.71537021         0.6457109"
"[219,]       0.48293967         0.3055492",,,,,,"[218,]       0.71537021         0.6457109",,,,,,"[219,]       0.48293967         0.3914230"
"[220,]       0.73465995         0.5686033",,,,,,"[219,]       0.48293967         0.3914230",,,,,,"[220,]       0.73465995         0.6072574"
"[221,]       0.01152602         0.3930425",,,,,,"[220,]       0.73465995         0.6072574",,,,,,"[221,]       0.01152602         0.2559390"
"[222,]       0.01934191         0.3223610",,,,,,"[221,]       0.01152602         0.2559390",,,,,,"[222,]       0.01934191         0.2271395"
"[223,]       0.20355127         0.3037673",,,,,,"[222,]       0.01934191         0.2271395",,,,,,"[223,]       0.20355127         0.3241629"
"[224,]       0.38924504         0.3038513",,,,,,"[223,]       0.20355127         0.3241629",,,,,,"[224,]       0.38924504         0.3703361"
"[225,]       0.01489206         0.9083618",,,,,,"[224,]       0.38924504         0.3703361",,,,,,"[225,]       0.01489206         0.9209652"
"[226,]       0.82018558         0.8905239",,,,,,"[225,]       0.01489206         0.9209652",,,,,,"[226,]       0.82018558         0.9332591"
"[227,]       0.08531230         0.4010115",,,,,,"[226,]       0.82018558         0.9332591",,,,,,"[227,]       0.08531230         0.3329250"
"[228,]       0.50710818         0.7350501",,,,,,"[227,]       0.08531230         0.3329250",,,,,,"[228,]       0.50710818         0.7426896"
"[229,]       0.08578705         0.2984680",,,,,,"[228,]       0.50710818         0.7426896",,,,,,"[229,]       0.08578705         0.2772292"
"[230,]       0.16500847         0.6801094",,,,,,"[229,]       0.08578705         0.2772292",,,,,,"[230,]       0.16500847         0.6348546"
"[231,]       0.10095840         0.3101717",,,,,,"[230,]       0.16500847         0.6348546",,,,,,"[231,]       0.10095840         0.2887820"
"[232,]       0.40736077         0.3022146",,,,,,"[231,]       0.10095840         0.2887820",,,,,,"[232,]       0.40736077         0.3738985"
"[233,]       0.87216806         0.2931581",,,,,,"[232,]       0.40736077         0.3738985",,,,,,"[233,]       0.87216806         0.5063155"
"[234,]       0.03601352         0.4451201",,,,,,"[233,]       0.87216806         0.5063155",,,,,,"[234,]       0.03601352         0.3337692"
"[235,]       0.02128144         0.6835125",,,,,,"[234,]       0.03601352         0.3337692",,,,,,"[235,]       0.02128144         0.5922703"
"[236,]       0.06914750         0.4182659",,,,,,"[235,]       0.02128144         0.5922703",,,,,,"[236,]       0.06914750         0.3366751"
"[237,]       0.35841837         0.8462608",,,,,,"[236,]       0.06914750         0.3366751",,,,,,"[237,]       0.35841837         0.8671961"
"[238,]       0.02044898         0.7632362",,,,,,"[237,]       0.35841837         0.8671961",,,,,,"[238,]       0.02044898         0.7112164"
"[239,]       0.28307673         0.8702199",,,,,,"[238,]       0.02044898         0.7112164",,,,,,"[239,]       0.28307673         0.8923034"
"[240,]       0.41219887         0.8531934",,,,,,"[239,]       0.28307673         0.8923034",,,,,,"[240,]       0.41219887         0.8777970"
"[241,]       0.14592389         0.4519127",,,,,,"[240,]       0.41219887         0.8777970",,,,,,"[241,]       0.14592389         0.3945899"
"[242,]       0.89071511         0.3139477",,,,,,"[241,]       0.14592389         0.3945899",,,,,,"[242,]       0.89071511         0.5219568"
"[243,]       0.04097537         0.4678198",,,,,,"[242,]       0.89071511         0.5219568",,,,,,"[243,]       0.04097537         0.3576816"
"[244,]       0.43954858         0.3981385",,,,,,"[243,]       0.04097537         0.3576816",,,,,,"[244,]       0.43954858         0.4262889"
"[245,]       0.06679723         0.7562328",,,,,,"[244,]       0.43954858         0.4262889",,,,,,"[245,]       0.06679723         0.7182951"
"[246,]       0.64009932         0.9035694",,,,,,"[245,]       0.06679723         0.7182951",,,,,,"[246,]       0.64009932         0.9383127"
"[247,]       0.06311112         0.7665382",,,,,,"[246,]       0.64009932         0.9383127",,,,,,"[247,]       0.06311112         0.7323063"
"[248,]       0.24677258         0.6228380",,,,,,"[247,]       0.06311112         0.7323063",,,,,,"[248,]       0.24677258         0.5806025"
"[249,]       0.07499146         0.4302040",,,,,,"[248,]       0.24677258         0.5806025",,,,,,"[249,]       0.07499146         0.3489809"
"[250,]       0.90230155         0.3347425",,,,,,"[249,]       0.07499146         0.3489809",,,,,,"[250,]       0.90230155         0.5361015"
"[251,]       0.89256878         0.3961446",,,,,,"[250,]       0.90230155         0.5361015",,,,,,"[251,]       0.89256878         0.5545419"
"[252,]       0.05425849         0.4100801",,,,,,"[251,]       0.89256878         0.5545419",,,,,,"[252,]       0.05425849         0.3210693"
"[253,]       0.14771578         0.4339888",,,,,,"[252,]       0.05425849         0.3210693",,,,,,"[253,]       0.14771578         0.3815245"
"[254,]       0.91848993         0.4767026",,,,,,"[253,]       0.14771578         0.3815245",,,,,,"[254,]       0.91848993         0.6122845"
"[255,]       0.20587596         0.5058600",,,,,,"[254,]       0.91848993         0.6122845",,,,,,"[255,]       0.20587596         0.4556907"
"[256,]       0.56471723         0.3475776",,,,,,"[255,]       0.20587596         0.4556907",,,,,,"[256,]       0.56471723         0.4258827"
"[257,]       0.87713266         0.8723052",,,,,,"[256,]       0.56471723         0.4258827",,,,,,"[257,]       0.87713266         0.9213789"
"[258,]       0.67387329         0.3080542",,,,,,"[257,]       0.87713266         0.9213789",,,,,,"[258,]       0.67387329         0.4371239"
"[259,]       0.01704674         0.8574973",,,,,,"[258,]       0.67387329         0.4371239",,,,,,"[259,]       0.01704674         0.8526350"
"[260,]       0.17454385         0.3108257",,,,,,"[259,]       0.01704674         0.8526350",,,,,,"[260,]       0.17454385         0.3175349"
"[261,]       0.60189673         0.4772929",,,,,,"[260,]       0.17454385         0.3175349",,,,,,"[261,]       0.60189673         0.5099322"
"[262,]       0.02279458         0.3828344",,,,,,"[261,]       0.60189673         0.5099322",,,,,,"[262,]       0.02279458         0.2701208"
"[263,]       0.01548165         0.6675034",,,,,,"[262,]       0.02279458         0.2701208",,,,,,"[263,]       0.01548165         0.5633872"
"[264,]       0.68396300         0.3193256",,,,,,"[263,]       0.01548165         0.5633872",,,,,,"[264,]       0.68396300         0.4433434"
"[265,]       0.77870752         0.8306105",,,,,,"[264,]       0.68396300         0.4433434",,,,,,"[265,]       0.77870752         0.8731000"
"[266,]       0.10718270         0.8640146",,,,,,"[265,]       0.77870752         0.8731000",,,,,,"[266,]       0.10718270         0.8751170"
"[267,]       0.16672486         0.7578776",,,,,,"[266,]       0.10718270         0.8751170",,,,,,"[267,]       0.16672486         0.7378429"
"[268,]       0.12846801         0.3585213",,,,,,"[267,]       0.16672486         0.7378429",,,,,,"[268,]       0.12846801         0.3245584"
"[269,]       0.38367203         0.5694425",,,,,,"[268,]       0.12846801         0.3245584",,,,,,"[269,]       0.38367203         0.5475778"
"[270,]       0.04357998         0.3528057",,,,,,"[269,]       0.38367203         0.5475778",,,,,,"[270,]       0.04357998         0.2738936"
"[271,]       0.75415554         0.2929380",,,,,,"[270,]       0.04357998         0.2738936",,,,,,"[271,]       0.75415554         0.4571023"
"[272,]       0.05152984         0.3096509",,,,,,"[271,]       0.75415554         0.4571023",,,,,,"[272,]       0.05152984         0.2585842"
"[273,]       0.28145326         0.3084819",,,,,,"[272,]       0.05152984         0.2585842",,,,,,"[273,]       0.28145326         0.3466421"
"[274,]       0.80205043         0.9023513",,,,,,"[273,]       0.28145326         0.3466421",,,,,,"[274,]       0.80205043         0.9425594"
"[275,]       0.88787474         0.8466549",,,,,,"[274,]       0.80205043         0.9425594",,,,,,"[275,]       0.88787474         0.8997391"
"[276,]       0.17487397         0.3489952",,,,,,"[275,]       0.88787474         0.8997391",,,,,,"[276,]       0.17487397         0.3353514"
"[277,]       0.01260320         0.5671234",,,,,,"[276,]       0.17487397         0.3353514",,,,,,"[277,]       0.01260320         0.4270003"
"[278,]       0.01637655         0.5890170",,,,,,"[277,]       0.01260320         0.4270003",,,,,,"[278,]       0.01637655         0.4597190"
"[279,]       0.26430918         0.3332480",,,,,,"[278,]       0.01637655         0.4597190",,,,,,"[279,]       0.26430918         0.3523690"
"[280,]       0.60418760         0.4220608",,,,,,"[279,]       0.26430918         0.3523690",,,,,,"[280,]       0.60418760         0.4745055"
"[281,]       0.18806283         0.3082812",,,,,,"[280,]       0.60418760         0.4745055",,,,,,"[281,]       0.18806283         0.3209306"
"[282,]       0.15127359         0.3063544",,,,,,"[281,]       0.18806283         0.3209306",,,,,,"[282,]       0.15127359         0.3080549"
"[283,]       0.40898282         0.5668780",,,,,,"[282,]       0.15127359         0.3080549",,,,,,"[283,]       0.40898282         0.5491953"
"[284,]       0.59147694         0.3751884",,,,,,"[283,]       0.40898282         0.5491953",,,,,,"[284,]       0.59147694         0.4454540"
"[285,]       0.07453312         0.5051995",,,,,,"[284,]       0.59147694         0.4454540",,,,,,"[285,]       0.07453312         0.4127993"
"[286,]       0.04989837         0.6079037",,,,,,"[285,]       0.07453312         0.4127993",,,,,,"[286,]       0.04989837         0.5108972"
"[287,]       0.01511599         0.9001323",,,,,,"[286,]       0.04989837         0.5108972",,,,,,"[287,]       0.01511599         0.9106073"
"[288,]       0.52989595         0.6351159",,,,,,"[287,]       0.01511599         0.9106073",,,,,,"[288,]       0.52989595         0.6342159"
"[289,]       0.15950720         0.2920001",,,,,,"[288,]       0.52989595         0.6342159",,,,,,"[289,]       0.15950720         0.3069842"
"[290,]       0.26472155         0.3650427",,,,,,"[289,]       0.15950720         0.3069842",,,,,,"[290,]       0.26472155         0.3689624"
"[291,]       0.02819965         0.7148435",,,,,,"[290,]       0.26472155         0.3689624",,,,,,"[291,]       0.02819965         0.6429989"
"[292,]       0.02784651         0.2968886",,,,,,"[291,]       0.02819965         0.6429989",,,,,,"[292,]       0.02784651         0.2301115"
"[293,]       0.91952437         0.9155906",,,,,,"[292,]       0.02784651         0.2301115",,,,,,"[293,]       0.91952437         0.9591793"
"[294,]       0.02027763         0.6003715",,,,,,"[293,]       0.91952437         0.9591793",,,,,,"[294,]       0.02027763         0.4788628"
"[295,]       0.28051525         0.3100085",,,,,,"[294,]       0.02027763         0.4788628",,,,,,"[295,]       0.28051525         0.3469205"
"[296,]       0.77117707         0.9111996",,,,,,"[295,]       0.28051525         0.3469205",,,,,,"[296,]       0.77117707         0.9488380"
"[297,]       0.85109581         0.4394345",,,,,,"[296,]       0.77117707         0.9488380",,,,,,"[297,]       0.85109581         0.5550535"
"[298,]       0.03812487         0.8471124",,,,,,"[297,]       0.85109581         0.5550535",,,,,,"[298,]       0.03812487         0.8435614"
"[299,]       0.71251968         0.3109027",,,,,,"[298,]       0.03812487         0.8435614",,,,,,"[299,]       0.71251968         0.4486180"
"[300,]       0.03269079         0.3317193",,,,,,"[299,]       0.71251968         0.4486180",,,,,,"[300,]       0.03269079         0.2508422"
"[301,]       0.02743549         0.4149505",,,,,,"[300,]       0.03269079         0.2508422",,,,,,"[301,]       0.02743549         0.3002091"
"[302,]       0.76717682         0.2975098",,,,,,"[301,]       0.02743549         0.3002091",,,,,,"[302,]       0.76717682         0.4622946"
"[303,]       0.36753286         0.6397206",,,,,,"[302,]       0.76717682         0.4622946",,,,,,"[303,]       0.36753286         0.6173385"
"[304,]       0.11805011         0.3427820",,,,,,"[303,]       0.36753286         0.6173385",,,,,,"[304,]       0.11805011         0.3115672"
"[305,]       0.05155015         0.8559160",,,,,,"[304,]       0.11805011         0.3115672",,,,,,"[305,]       0.05155015         0.8582821"
"[306,]       0.79829308         0.3009887",,,,,,"[305,]       0.05155015         0.8582821",,,,,,"[306,]       0.79829308         0.4741542"
"[307,]       0.08303132         0.4265089",,,,,,"[306,]       0.79829308         0.4741542",,,,,,"[307,]       0.08303132         0.3503250"
"[308,]       0.01726232         0.7097606",,,,,,"[307,]       0.08303132         0.3503250",,,,,,"[308,]       0.01726232         0.6272191"
"[309,]       0.79417268         0.2955216",,,,,,"[308,]       0.01726232         0.6272191",,,,,,"[309,]       0.79417268         0.4714843"
"[310,]       0.11224513         0.2946302",,,,,,"[309,]       0.79417268         0.4714843",,,,,,"[310,]       0.11224513         0.2891544"
"[311,]       0.09897123         0.4666489",,,,,,"[310,]       0.11224513         0.2891544",,,,,,"[311,]       0.09897123         0.3895133"
"[312,]       0.75157538         0.3133280",,,,,,"[311,]       0.09897123         0.3895133",,,,,,"[312,]       0.75157538         0.4611680"
"[313,]       0.83554052         0.7429706",,,,,,"[312,]       0.75157538         0.4611680",,,,,,"[313,]       0.83554052         0.7905812"
"[314,]       0.79929306         0.7957972",,,,,,"[313,]       0.83554052         0.7905812",,,,,,"[314,]       0.79929306         0.8392156"
"[315,]       0.02871228         0.3733041",,,,,,"[314,]       0.79929306         0.8392156",,,,,,"[315,]       0.02871228         0.2715184"
"[316,]       0.30863621         0.3768392",,,,,,"[315,]       0.02871228         0.2715184",,,,,,"[316,]       0.30863621         0.3860325"
"[317,]       0.01854196         0.6354917",,,,,,"[316,]       0.30863621         0.3860325",,,,,,"[317,]       0.01854196         0.5225428"
"[318,]       0.03004024         0.3230340",,,,,,"[317,]       0.01854196         0.5225428",,,,,,"[318,]       0.03004024         0.2432430"
"[319,]       0.01946472         0.3385283",,,,,,"[318,]       0.03004024         0.2432430",,,,,,"[319,]       0.01946472         0.2360531"
"[320,]       0.10425424         0.5914634",,,,,,"[319,]       0.01946472         0.2360531",,,,,,"[320,]       0.10425424         0.5137398"
"[321,]       0.14718794         0.8082208",,,,,,"[320,]       0.10425424         0.5137398",,,,,,"[321,]       0.14718794         0.8042854"
"[322,]       0.18621134         0.3376401",,,,,,"[321,]       0.14718794         0.8042854",,,,,,"[322,]       0.18621134         0.3329643"
"[323,]       0.54019445         0.8536747",,,,,,"[322,]       0.18621134         0.3329643",,,,,,"[323,]       0.54019445         0.8838553"
"[324,]       0.51782368         0.6489135",,,,,,"[323,]       0.54019445         0.8838553",,,,,,"[324,]       0.51782368         0.6470055"
"[325,]       0.74318194         0.2993764",,,,,,"[324,]       0.51782368         0.6470055",,,,,,"[325,]       0.74318194         0.4548766"
"[326,]       0.08084266         0.3312614",,,,,,"[325,]       0.74318194         0.4548766",,,,,,"[326,]       0.08084266         0.2877643"
"[327,]       0.01292039         0.8851749",,,,,,"[326,]       0.08084266         0.2877643",,,,,,"[327,]       0.01292039         0.8901207"
"[328,]       0.22709366         0.3392495",,,,,,"[327,]       0.01292039         0.8901207",,,,,,"[328,]       0.22709366         0.3455353"
"[329,]       0.45176100         0.3137485",,,,,,"[328,]       0.22709366         0.3455353",,,,,,"[329,]       0.45176100         0.3871943"
"[330,]       0.07430046         0.3193169",,,,,,"[329,]       0.45176100         0.3871943",,,,,,"[330,]       0.07430046         0.2783146"
"[331,]       0.03506294         0.4476678",,,,,,"[330,]       0.07430046         0.2783146",,,,,,"[331,]       0.03506294         0.3349977"
"[332,]       0.74485699         0.3318564",,,,,,"[331,]       0.03506294         0.3349977",,,,,,"[332,]       0.74485699         0.4654040"
"[333,]       0.14340342         0.7965220",,,,,,"[332,]       0.74485699         0.4654040",,,,,,"[333,]       0.14340342         0.7878779"
"[334,]       0.07230637         0.7603902",,,,,,"[333,]       0.14340342         0.7878779",,,,,,"[334,]       0.07230637         0.7256268"
"[335,]       0.01377995         0.3416745",,,,,,"[334,]       0.07230637         0.7256268",,,,,,"[335,]       0.01377995         0.2264570"
"[336,]       0.61046488         0.7139724",,,,,,"[335,]       0.01377995         0.2264570",,,,,,"[336,]       0.61046488         0.7291347"
"[337,]       0.77068523         0.3259013",,,,,,"[336,]       0.61046488         0.7291347",,,,,,"[337,]       0.77068523         0.4715575"
"[338,]       0.04657388         0.4406747",,,,,,"[337,]       0.77068523         0.4715575",,,,,,"[338,]       0.04657388         0.3391250"
"[339,]       0.86302007         0.4383787",,,,,,"[338,]       0.04657388         0.3391250",,,,,,"[339,]       0.86302007         0.5598328"
"[340,]       0.75823886         0.3223633",,,,,,"[339,]       0.86302007         0.5598328",,,,,,"[340,]       0.75823886         0.4662139"
"[341,]       0.22881216         0.6725326",,,,,,"[340,]       0.75823886         0.4662139",,,,,,"[341,]       0.22881216         0.6358522"
"[342,]       0.16275391         0.3964681",,,,,,"[341,]       0.22881216         0.6358522",,,,,,"[342,]       0.16275391         0.3601028"
"[343,]       0.03664847         0.8170076",,,,,,"[342,]       0.16275391         0.3601028",,,,,,"[343,]       0.03664847         0.7995373"
"[344,]       0.87507996         0.9125686",,,,,,"[343,]       0.03664847         0.7995373",,,,,,"[344,]       0.87507996         0.9541767"
"[345,]       0.46937344         0.3548239",,,,,,"[344,]       0.87507996         0.9541767",,,,,,"[345,]       0.46937344         0.4087539"
"[346,]       0.77640721         0.5360289",,,,,,"[345,]       0.46937344         0.4087539",,,,,,"[346,]       0.77640721         0.5918304"
"[347,]       0.88005691         0.5370852",,,,,,"[346,]       0.77640721         0.5918304",,,,,,"[347,]       0.88005691         0.6277992"
"[348,]       0.02041750         0.3459947",,,,,,"[347,]       0.88005691         0.6277992",,,,,,"[348,]       0.02041750         0.2420981"
"[349,]       0.05244269         0.3270189",,,,,,"[348,]       0.02041750         0.2420981",,,,,,"[349,]       0.05244269         0.2670099"
"[350,]       0.34250106         0.4683791",,,,,,"[349,]       0.05244269         0.2670099",,,,,,"[350,]       0.34250106         0.4541709"
"[351,]       0.21264991         0.3692278",,,,,,"[350,]       0.34250106         0.4541709",,,,,,"[351,]       0.21264991         0.3578682"
"[352,]       0.01941719         0.3202424",,,,,,"[351,]       0.21264991         0.3578682",,,,,,"[352,]       0.01941719         0.2262415"
"[353,]       0.02473181         0.3235186",,,,,,"[352,]       0.01941719         0.2262415",,,,,,"[353,]       0.02473181         0.2363690"
"[354,]       0.01272169         0.3514005",,,,,,"[353,]       0.02473181         0.2363690",,,,,,"[354,]       0.01272169         0.2299200"
"[355,]       0.22294149         0.3961090",,,,,,"[354,]       0.01272169         0.2299200",,,,,,"[355,]       0.22294149         0.3770793"
"[356,]       0.01922333         0.2991537",,,,,,"[355,]       0.22294149         0.3770793",,,,,,"[356,]       0.01922333         0.2174388"
"[357,]       0.04241452         0.3233669",,,,,,"[356,]       0.01922333         0.2174388",,,,,,"[357,]       0.04241452         0.2566498"
"[358,]       0.06004103         0.3651519",,,,,,"[357,]       0.04241452         0.2566498",,,,,,"[358,]       0.06004103         0.2943324"
"[359,]       0.03695529         0.3504121",,,,,,"[358,]       0.06004103         0.2943324",,,,,,"[359,]       0.03695529         0.2661159"
"[360,]       0.72696072         0.7400252",,,,,,"[359,]       0.03695529         0.2661159",,,,,,"[360,]       0.72696072         0.7713310"
"[361,]       0.28592507         0.6922368",,,,,,"[360,]       0.72696072         0.7713310",,,,,,"[361,]       0.28592507         0.6677826"
"[362,]       0.02840598         0.3005011",,,,,,"[361,]       0.28592507         0.6677826",,,,,,"[362,]       0.02840598         0.2319475"
"[363,]       0.02747903         0.3520370",,,,,,"[362,]       0.02840598         0.2319475",,,,,,"[363,]       0.02747903         0.2561916"
"[364,]       0.38942090         0.4793684",,,,,,"[363,]       0.02747903         0.2561916",,,,,,"[364,]       0.38942090         0.4714708"
"[365,]       0.82677407         0.7810154",,,,,,"[364,]       0.38942090         0.4714708",,,,,,"[365,]       0.82677407         0.8275906"
"[366,]       0.70232522         0.9123545",,,,,,"[365,]       0.82677407         0.8275906",,,,,,"[366,]       0.70232522         0.9477981"
"[367,]       0.02176956         0.6306520",,,,,,"[366,]       0.70232522         0.9477981",,,,,,"[367,]       0.02176956         0.5195396"
"[368,]       0.12426435         0.7512560",,,,,,"[367,]       0.02176956         0.5195396",,,,,,"[368,]       0.12426435         0.7226754"
"[369,]       0.07646648         0.6372426",,,,,,"[368,]       0.12426435         0.7226754",,,,,,"[369,]       0.07646648         0.5588229"
"[370,]       0.06632285         0.4995665",,,,,,"[369,]       0.07646648         0.5588229",,,,,,"[370,]       0.06632285         0.4033148"
"[371,]       0.79351111         0.4844739",,,,,,"[370,]       0.06632285         0.4033148",,,,,,"[371,]       0.79351111         0.5609141"
"[372,]       0.06833836         0.4762868",,,,,,"[371,]       0.79351111         0.5609141",,,,,,"[372,]       0.06833836         0.3833059"
"[373,]       0.09257832         0.3009693",,,,,,"[372,]       0.06833836         0.3833059",,,,,,"[373,]       0.09257832         0.2815370"
"[374,]       0.05006156         0.8505828",,,,,,"[373,]       0.09257832         0.2815370",,,,,,"[374,]       0.05006156         0.8506727"
"[375,]       0.04446092         0.8964444",,,,,,"[374,]       0.05006156         0.8506727",,,,,,"[375,]       0.04446092         0.9105604"
"[376,]       0.90141857         0.7648500",,,,,,"[375,]       0.04446092         0.9105604",,,,,,"[376,]       0.90141857         0.8260213"
"[377,]       0.02096055         0.3477221",,,,,,"[376,]       0.90141857         0.8260213",,,,,,"[377,]       0.02096055         0.2440465"
"[378,]       0.83528833         0.9065179",,,,,,"[377,]       0.02096055         0.2440465",,,,,,"[378,]       0.83528833         0.9474705"
"[379,]       0.83648949         0.4657594",,,,,,"[378,]       0.83528833         0.9474705",,,,,,"[379,]       0.83648949         0.5640932"
"[380,]       0.88030827         0.9123286",,,,,,"[379,]       0.83648949         0.5640932",,,,,,"[380,]       0.88030827         0.9542805"
"[381,]       0.91065096         0.4503772",,,,,,"[380,]       0.88030827         0.9542805",,,,,,"[381,]       0.91065096         0.5926972"
"[382,]       0.02722708         0.5612946",,,,,,"[381,]       0.91065096         0.5926972",,,,,,"[382,]       0.02722708         0.4395460"
"[383,]       0.61967315         0.3935140",,,,,,"[382,]       0.02722708         0.4395460",,,,,,"[383,]       0.61967315         0.4615708"
"[384,]       0.01225967         0.8715204",,,,,,"[383,]       0.61967315         0.4615708",,,,,,"[384,]       0.01225967         0.8708388"
"[385,]       0.11159615         0.3539042",,,,,,"[384,]       0.01225967         0.8708388",,,,,,"[385,]       0.11159615         0.3150213"
"[386,]       0.04780937         0.3449198",,,,,,"[385,]       0.11159615         0.3150213",,,,,,"[386,]       0.04780937         0.2728920"
"[387,]       0.01367487         0.3178979",,,,,,"[386,]       0.04780937         0.2728920",,,,,,"[387,]       0.01367487         0.2133476"
"[388,]       0.07106354         0.3864149",,,,,,"[387,]       0.01367487         0.2133476",,,,,,"[388,]       0.07106354         0.3151746"
"[389,]       0.06329755         0.6725398",,,,,,"[388,]       0.07106354         0.3151746",,,,,,"[389,]       0.06329755         0.5998151"
"[390,]       0.05526787         0.7199564",,,,,,"[389,]       0.06329755         0.5998151",,,,,,"[390,]       0.05526787         0.6626773"
"[391,]       0.23045583         0.3032479",,,,,,"[390,]       0.05526787         0.6626773",,,,,,"[391,]       0.23045583         0.3316870"
"[392,]       0.49448853         0.4542273",,,,,,"[391,]       0.23045583         0.3316870",,,,,,"[392,]       0.49448853         0.4730211"
"[393,]       0.01796385         0.3374331",,,,,,"[392,]       0.49448853         0.4730211",,,,,,"[393,]       0.01796385         0.2327007"
"[394,]       0.05408105         0.6091737",,,,,,"[393,]       0.01796385         0.2327007",,,,,,"[394,]       0.05408105         0.5146408"
"[395,]       0.29842733         0.5834522",,,,,,"[394,]       0.05408105         0.5146408",,,,,,"[395,]       0.29842733         0.5473866"
"[396,]       0.47674627         0.8776359",,,,,,"[395,]       0.29842733         0.5473866",,,,,,"[396,]       0.47674627         0.9075723"
"[397,]       0.42953648         0.3723560",,,,,,"[396,]       0.47674627         0.9075723",,,,,,"[397,]       0.42953648         0.4095358"
"[398,]       0.06262766         0.5372909",,,,,,"[397,]       0.42953648         0.4095358",,,,,,"[398,]       0.06262766         0.4383903"
"[399,]       0.06972349         0.8451545",,,,,,"[398,]       0.06262766         0.4383903",,,,,,"[399,]       0.06972349         0.8460783"
"[400,]       0.81272734         0.5793333",,,,,,"[399,]       0.06972349         0.8460783",,,,,,"[400,]       0.81272734         0.6352546"
"[401,]       0.01542500         0.8770713",,,,,,"[400,]       0.81272734         0.6352546",,,,,,"[401,]       0.01542500         0.8798220"
"[402,]       0.12572039         0.3774087",,,,,,"[401,]       0.01542500         0.8798220",,,,,,"[402,]       0.12572039         0.3349311"
"[403,]       0.82689121         0.3996346",,,,,,"[402,]       0.12572039         0.3349311",,,,,,"[403,]       0.82689121         0.5243042"
"[404,]       0.79401276         0.9050848",,,,,,"[403,]       0.82689121         0.5243042",,,,,,"[404,]       0.79401276         0.9445394"
"[405,]       0.17913873         0.6842246",,,,,,"[404,]       0.79401276         0.9445394",,,,,,"[405,]       0.17913873         0.6425228"
"[406,]       0.80270094         0.4128003",,,,,,"[405,]       0.17913873         0.6425228",,,,,,"[406,]       0.80270094         0.5219940"
"[407,]       0.33189406         0.3127509",,,,,,"[406,]       0.80270094         0.5219940",,,,,,"[407,]       0.33189406         0.3601755"
"[408,]       0.13504069         0.8807385",,,,,,"[407,]       0.33189406         0.3601755",,,,,,"[408,]       0.13504069         0.8979801"
"[409,]       0.59224513         0.3274702",,,,,,"[408,]       0.13504069         0.8979801",,,,,,"[409,]       0.59224513         0.4235162"
"[410,]       0.03655294         0.6270151",,,,,,"[409,]       0.59224513         0.4235162",,,,,,"[410,]       0.03655294         0.5267895"
"[411,]       0.03690089         0.2964436",,,,,,"[410,]       0.03655294         0.5267895",,,,,,"[411,]       0.03690089         0.2407315"
"[412,]       0.26096873         0.7325817",,,,,,"[411,]       0.03690089         0.2407315",,,,,,"[412,]       0.26096873         0.7155290"
"[413,]       0.51051377         0.6465443",,,,,,"[412,]       0.26096873         0.7155290",,,,,,"[413,]       0.51051377         0.6435428"
"[414,]       0.47817334         0.9167937",,,,,,"[413,]       0.51051377         0.6435428",,,,,,"[414,]       0.47817334         0.9468829"
"[415,]       0.11272319         0.3749838",,,,,,"[414,]       0.47817334         0.9468829",,,,,,"[415,]       0.11272319         0.3281863"
"[416,]       0.36611165         0.6148207",,,,,,"[415,]       0.11272319         0.3281863",,,,,,"[416,]       0.36611165         0.5903482"
"[417,]       0.68148647         0.3463974",,,,,,"[416,]       0.36611165         0.5903482",,,,,,"[417,]       0.68148647         0.4533516"
"[418,]       0.80791840         0.5071198",,,,,,"[417,]       0.68148647         0.4533516",,,,,,"[418,]       0.80791840         0.5804200"
"[419,]       0.01415591         0.3788365",,,,,,"[418,]       0.80791840         0.5804200",,,,,,"[419,]       0.01415591         0.2518068"
"[420,]       0.20292922         0.3980112",,,,,,"[419,]       0.01415591         0.2518068",,,,,,"[420,]       0.20292922         0.3729431"
"[421,]       0.01729514         0.3158222",,,,,,"[420,]       0.20292922         0.3729431",,,,,,"[421,]       0.01729514         0.2202120"
"[422,]       0.36607379         0.3852483",,,,,,"[421,]       0.01729514         0.2202120",,,,,,"[422,]       0.36607379         0.4034878"
"[423,]       0.04120478         0.2924604",,,,,,"[422,]       0.36607379         0.4034878",,,,,,"[423,]       0.04120478         0.2440552"
"[424,]       0.05674989         0.8972936",,,,,,"[423,]       0.04120478         0.2440552",,,,,,"[424,]       0.05674989         0.9128022"
"[425,]       0.07300298         0.3065547",,,,,,"[424,]       0.05674989         0.9128022",,,,,,"[425,]       0.07300298         0.2724389"
"[426,]       0.43836642         0.5039497",,,,,,"[425,]       0.07300298         0.2724389",,,,,,"[426,]       0.43836642         0.4995513"
"[427,]       0.62700563         0.7321672",,,,,,"[426,]       0.43836642         0.4995513",,,,,,"[427,]       0.62700563         0.7512758"
"[428,]       0.76068660         0.5362956",,,,,,"[427,]       0.62700563         0.7512758",,,,,,"[428,]       0.76068660         0.5879507"
"[429,]       0.40896526         0.3653014",,,,,,"[428,]       0.76068660         0.5879507",,,,,,"[429,]       0.40896526         0.4014097"
"[430,]       0.03066927         0.8148597",,,,,,"[429,]       0.40896526         0.4014097",,,,,,"[430,]       0.03066927         0.7945272"
"[431,]       0.29965385         0.3593828",,,,,,"[430,]       0.03066927         0.7945272",,,,,,"[431,]       0.29965385         0.3741868"
